doc_name	id
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc646.txt	646
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc34.txt	34
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5496.txt	5496
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3126.txt	3126
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7240.txt	7240
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8746.txt	8746
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7837.txt	7837
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5963.txt	5963
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4703.txt	4703
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2021.txt	2021
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4454.txt	4454
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7538.txt	7538
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4013.txt	4013
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc980.txt	980
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4402.txt	4402
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7803.txt	7803
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9839.txt	9839
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4571.txt	4571
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8742.txt	8742
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2401.txt	2401
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8574.txt	8574
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5429.txt	5429
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9805.txt	9805
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6961.txt	6961
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6406.txt	6406
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5892.txt	5892
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc871.txt	871
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9288.txt	9288
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4670.txt	4670
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8841.txt	8841
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc946.txt	946
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4127.txt	4127
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6585.txt	6585
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9576.txt	9576
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc262.txt	262
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8194.txt	8194
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6913.txt	6913
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc789.txt	789
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2517.txt	2517
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7382.txt	7382
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4929.txt	4929
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9815.txt	9815
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3033.txt	3033
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc630.txt	630
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9097.txt	9097
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3169.txt	3169
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7706.txt	7706
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7658.txt	7658
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5595.txt	5595
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc609.txt	609
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5795.txt	5795
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7002.txt	7002
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8139.txt	8139
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4391.txt	4391
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5759.txt	5759
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9764.txt	9764
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5836.txt	5836
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8628.txt	8628
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9438.txt	9438
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9308.txt	9308
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1471.txt	1471
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8070.txt	8070
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5144.txt	5144
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7752.txt	7752
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9552.txt	9552
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5660.txt	5660
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8808.txt	8808
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2275.txt	2275
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3125.txt	3125
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7228.txt	7228
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9619.txt	9619
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4770.txt	4770
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3235.txt	3235
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5557.txt	5557
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9632.txt	9632
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1598.txt	1598
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7641.txt	7641
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2895.txt	2895
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8200.txt	8200
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6210.txt	6210
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc677.txt	677
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4246.txt	4246
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5543.txt	5543
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5978.txt	5978
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc25.txt	25
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc135.txt	135
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3206.txt	3206
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9908.txt	9908
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2508.txt	2508
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1679.txt	1679
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6669.txt	6669
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc960.txt	960
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3347.txt	3347
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc362.txt	362
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7391.txt	7391
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8954.txt	8954
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1307.txt	1307
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2688.txt	2688
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2863.txt	2863
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6153.txt	6153
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9984.txt	9984
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3380.txt	3380
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2781.txt	2781
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8251.txt	8251
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7278.txt	7278
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9414.txt	9414
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2182.txt	2182
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5819.txt	5819
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5126.txt	5126
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3192.txt	3192
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6939.txt	6939
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6313.txt	6313
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7377.txt	7377
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4771.txt	4771
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1905.txt	1905
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1166.txt	1166
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8925.txt	8925
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1724.txt	1724
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7612.txt	7612
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4017.txt	4017
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8368.txt	8368
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4685.txt	4685
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4510.txt	4510
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5505.txt	5505
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc578.txt	578
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4245.txt	4245
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8739.txt	8739
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2050.txt	2050
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1972.txt	1972
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6861.txt	6861
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3166.txt	3166
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9879.txt	9879
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc120.txt	120
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4750.txt	4750
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3840.txt	3840
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5539.txt	5539
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1202.txt	1202
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6777.txt	6777
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc31.txt	31
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4434.txt	4434
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9487.txt	9487
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8643.txt	8643
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5274.txt	5274
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4862.txt	4862
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5918.txt	5918
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1275.txt	1275
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4241.txt	4241
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2913.txt	2913
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8174.txt	8174
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9898.txt	9898
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2037.txt	2037
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5226.txt	5226
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc338.txt	338
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc220.txt	220
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1619.txt	1619
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2687.txt	2687
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4492.txt	4492
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2886.txt	2886
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc657.txt	657
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6824.txt	6824
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5844.txt	5844
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1994.txt	1994
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7940.txt	7940
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7720.txt	7720
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9498.txt	9498
