doc_name	id
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ron_Shudra_7d66.html.txt	263
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Manarat_International_University_1618.html.txt	264
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Taylor_Bennett_4424.html.txt	265
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Géza_of_Hungary_d16c.html.txt	266
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Anne_Langton_f862.html.txt	267
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Union_steward.html.txt	268
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Salahaddin_University_406b.html.txt	269
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Henry_Grunwald_(Time_editor)_0965.html.txt	270
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Anthene_lycaenina.html.txt	271
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Division_of_Makin_c0e6.html.txt	272
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ōkubo_Station_(Kyoto)_92ea.html.txt	273
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/F-84_Thunderjet_cdc0.html.txt	274
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/WLPC_18d9.html.txt	275
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Valley_Christian_School_855e.html.txt	276
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Panhandle_hook.html.txt	277
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lake_Harriet_cf88.html.txt	278
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Migma.html.txt	279
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Raymond_Burke_d143.html.txt	280
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sigvard_Thurneman_e832.html.txt	281
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Minn_of_the_Mississippi_0063.html.txt	282
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/We're_in_This_Together_(album)_54f8.html.txt	283
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/AUTOart_b10b.html.txt	284
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kat_Moon_e31c.html.txt	285
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mitoyo_District,_Kagawa_ae1e.html.txt	286
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Woods_County,_Oklahoma_d180.html.txt	287
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pencoed_railway_station.html.txt	288
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lew_Beck_(basketball)_6a96.html.txt	289
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Puzzle_Bobble_5de1.html.txt	290
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Yellow-margined_Flycatcher_ee97.html.txt	291
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/John_MacPherson_4d30.html.txt	292
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Vicq-sur-Gartempe_4986.html.txt	293
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Edwin_Abbott_47ff.html.txt	294
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sabayon_Linux_00f3.html.txt	295
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Viscount_(biscuit).html.txt	296
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Faerie_Lord_bff6.html.txt	297
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Staff_college.html.txt	298
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Burg_Lichtenberg_e4cb.html.txt	299
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Book_of_Renfield_19cb.html.txt	300
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Făgeţel_River_(Bistriţa)_d795.html.txt	301
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Price_Chopper_(New_Zealand)_bc19.html.txt	302
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1881_in_the_United_Kingdom_3303.html.txt	303
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Arthur_Dominy_826f.html.txt	304
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Supporters_of_FC_Barcelona_e543.html.txt	305
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Icons_of_Evil_706e.html.txt	306
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bang-bang_robot.html.txt	307
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hamilton_International_Airport_502a.html.txt	308
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cory_Hightower_1060.html.txt	309
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/S._S._DeWitt_f771.html.txt	310
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1,5-anhydro-D-fructose_reductase_0c7b.html.txt	311
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Alonzo_de_Barcena_73e8.html.txt	312
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bonko.html.txt	313
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Shashikala_Siriwardene_3824.html.txt	314
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ohio_State_Route_507_7bde.html.txt	315
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/El_Paso,_Cesar_57a8.html.txt	316
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Devonport_Services_R.F.C._b6f2.html.txt	317
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/De_Geer_18f0.html.txt	318
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Spectacled_Bristle-tyrant_c625.html.txt	319
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Unreal.html.txt	320
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Praetorian_Building_ef57.html.txt	321
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/2007_World_Port_Tournament_6942.html.txt	322
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Environmental_effects_of_nuclear_power.html.txt	323
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/USS_Arcturus_(AF-52)_54bd.html.txt	324
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Female_reproductive_system_(human).html.txt	325
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Leo_II_(dwarf_galaxy)_9c73.html.txt	326
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/LU_decomposition_4db2.html.txt	327
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cleveland_Falcons_(football)_d1c8.html.txt	328
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/19007_Nirajnathan_0717.html.txt	329
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Stephen_Hillenburg_1b5b.html.txt	330
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Evil_or_Divine_-_Live_in_New_York_City_db01.html.txt	331
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/William_Redmond_4e6a.html.txt	332
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Inge_Bartnes_d11f.html.txt	333
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/History_of_Ptolemaic_Egypt_5a77.html.txt	334
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Piaţa_Unirii_metro_station_259e.html.txt	335
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Leyden_High_School_District_212_269c.html.txt	336
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Velilla_de_los_Ajos_17f9.html.txt	337
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Brokeback_Mountain_(short_story)_3a5e.html.txt	338
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Noosa_Film_Festival_a9ed.html.txt	339
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ingmar_Berga_f1a4.html.txt	340
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cross-site_cooking.html.txt	341
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/A._C._Wharton_4c5e.html.txt	342
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/NBA_on_NBC_broadcasting_teams_da4f.html.txt	343
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/USS_Ponchatoula_(AO-148)_b95b.html.txt	344
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/White-throated_Thrush_55f6.html.txt	345
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Overlook_e847.html.txt	346
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Heights_(film).html.txt	347
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gerri_Santoro_7ee6.html.txt	348
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hiidenportti_National_Park_eb9f.html.txt	349
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fallen_nature.html.txt	350
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/All_She_Wants_Is_ca85.html.txt	351
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Posh_(album).html.txt	352
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ishaq_Isa_Abedeen_820b.html.txt	353
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Papert's_principle.html.txt	354
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Penny_Marshall_(UK_journalist)_a9c7.html.txt	355
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Paul_G._Tremblay_6d60.html.txt	356
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Adversary_proceeding_in_bankruptcy_(USA)_2c8a.html.txt	357
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Smokestack_(album).html.txt	358
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Strangury.html.txt	359
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Archaeological_Museum_of_Nikopolis_b68f.html.txt	360
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Henry_de_Sandwich_618f.html.txt	361
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gilbert_Byron_f321.html.txt	362
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bad_Blankenburg_53e6.html.txt	363
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gnathopod.html.txt	364
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Walter_Thomas_(football_player)_665f.html.txt	365
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Glenn_Moody_05ea.html.txt	366
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Erquery.html.txt	367
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/William_Ivins,_Jr._b8a8.html.txt	368
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_Patriarchs_of_Eritrea_be04.html.txt	369
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Boñar.html.txt	370
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bill_Summers_87cc.html.txt	371
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Malabar_Pied_Hornbill_5d1d.html.txt	372
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Salvadoran_legislative_election,_1978.html.txt	373
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cattle_Tyrant_9707.html.txt	374
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gosmore.html.txt	375
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Great_Sioux_Reservation_f68d.html.txt	376
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Radio_Tay_9b0e.html.txt	377
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Christopher_Sorrentino_3b1d.html.txt	378
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Crucify_(song).html.txt	379
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/C._W._Post_49e2.html.txt	380
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Allahu_Akbar_(disambiguation)_18e3.html.txt	381
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Australian_Army_Band_Corps_356b.html.txt	382
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kappa_Delta_bdd0.html.txt	383
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Legal_wager.html.txt	384
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Joannes_Bunderius_c214.html.txt	385
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Apocalypse_Now_a6a5.html.txt	386
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Florence_Red_Wolves_f9d2.html.txt	387
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Portent.html.txt	388
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hercules_(corporation).html.txt	389
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Central_European_Free_Trade_Agreement_1afb.html.txt	390
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Philippe_Boucher_4fd2.html.txt	391
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Charles-François-Prosper_Guérin_793f.html.txt	392
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Unimatrix_Zero_1c90.html.txt	393
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/And_Tango_Makes_Three_fc68.html.txt	394
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/James_Harbord_8bb3.html.txt	395
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mardaites.html.txt	396
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Epifanio_Benítez_e4ab.html.txt	397
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Slush_(album).html.txt	398
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/It_Could_Happen_to_You_5659.html.txt	399
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Boards_of_Education_in_India_2c09.html.txt	400
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Louis_Gathmann_57cb.html.txt	401
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jörg_Zander_f943.html.txt	402
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hunter_Smith_(musician)_9cb1.html.txt	403
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Greenridge,_Staten_Island_8710.html.txt	404
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1734_in_Ireland_8afb.html.txt	405
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Zyklon-B_(band)_3664.html.txt	406
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Royal_Train_6cdc.html.txt	407
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Japanese_whiting.html.txt	408
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Evan_Mecham_13e0.html.txt	409
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Stadionul_Dinamo_(Chişinău)_9cfa.html.txt	410
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kujō_Kanetaka_89f0.html.txt	411
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Philippine_Science_High_School_Cagayan_Valley_Campus_5885.html.txt	412
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/One_Yellow_Rabbit_7a40.html.txt	413
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Silvio_Zavala_f013.html.txt	414
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Berwick_Carbuilders_b55d.html.txt	415
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Michael_Hilgers_29e3.html.txt	416
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Denis_Rooke_4ad2.html.txt	417
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Oombulgurri_Community,_Western_Australia_ab75.html.txt	418
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Quinternion.html.txt	419
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Melgar_de_Fernamental_8a13.html.txt	420
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/How_We_Livin'_89a3.html.txt	421
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Colin_Stack_8c56.html.txt	422
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bédouès.html.txt	423
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Poiana_River_(Someş)_8b15.html.txt	424
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Neoscona_punctigera.html.txt	425
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/International_Stakes_(Ireland)_100d.html.txt	426
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mr_Egypt_3910.html.txt	427
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Wotton,_Gloucester_a428.html.txt	428
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Children's_street_culture.html.txt	429
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mark_L._Mallory_0861.html.txt	430
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Diversified_financial.html.txt	431
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lee_Webb_(newscaster)_1363.html.txt	432
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tom_Moss_4d11.html.txt	433
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cat_Deeley_45ae.html.txt	434
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Arthur_Poulter_1422.html.txt	435
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/History_of_Yorkshire_8f73.html.txt	436
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/2007_New_York_Jets_season_b663.html.txt	437
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1916_Washington_Senators_season_ac6c.html.txt	438
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tom_Daly_345b.html.txt	439
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bowie,_Texas_4025.html.txt	440
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/HMS_Duchess_(H64)_54f9.html.txt	441
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Federated_Commonwealth_3562.html.txt	442
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/WSTR_e00b.html.txt	443
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bulldozer_(disambiguation).html.txt	444
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jeff_Gray_38e1.html.txt	445
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Masaaki_Sawanobori_4b27.html.txt	446
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Redland_Chapel_3a16.html.txt	447
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Apollo_Heights_915c.html.txt	448
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/J'attendais.html.txt	449
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Panlong_(mythology).html.txt	450
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cris_Velasco_d324.html.txt	451
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_Zombie-Loan_characters_b6c9.html.txt	452
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Libon_(disambiguation).html.txt	453
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Yanokami.html.txt	454
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Malmtrafik.html.txt	455
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Montmacq.html.txt	456
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ammouri_Mbark_57b2.html.txt	457
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Scientific_University_of_the_South_cf94.html.txt	458
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Solitario.html.txt	459
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hama_Photo_a182.html.txt	460
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Get_Loose_Tour_3803.html.txt	461
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rufous_Babbler_f0b3.html.txt	462
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Alagoa,_Minas_Gerais_cc43.html.txt	463
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Caribbean_Cruise_Caper_5220.html.txt	464
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Perry_Township,_Carroll_County,_Ohio_63e1.html.txt	465
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Boeing_Y1B-9_4297.html.txt	466
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/MOTOS_57fc.html.txt	467
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Party_leaders_of_the_United_States_Senate_7524.html.txt	468
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Haskell_Curry_f97c.html.txt	469
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Karen_L._Magnussen_e9f7.html.txt	470
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Allamanda_angustifolia.html.txt	471
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Phaulostephanus.html.txt	472
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/V._K._Aatre_c3a6.html.txt	473
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Efungumab.html.txt	474
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Time_is_Fiction_8894.html.txt	475
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1948_NFL_Draft_dd1c.html.txt	476
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Party_(album).html.txt	477
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dictionary_of_chemical_formulas_Merge_C13_5e83.html.txt	478
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Wilhelm_von_Knyphausen_af85.html.txt	479
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Marty_Allen_(financier)_e038.html.txt	480
